pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "fsl,gianfar-mdio",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "gianfar",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "fsl,etsec2-tbi",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "fsl,etsec2-mdio",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "fsl,ucc-mdio",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "ucc_geth_phy",
net/ethernet/freescale/fsl_pq_mdio.c:		.compatible = "fsl,fman-mdio",
net/ethernet/freescale/fec_mpc52xx.c:	{ .compatible = "fsl,mpc5200b-fec", },
net/ethernet/freescale/fec_mpc52xx.c:	{ .compatible = "fsl,mpc5200-fec", },
net/ethernet/freescale/fec_mpc52xx.c:	{ .compatible = "mpc5200-fec", },
net/ethernet/freescale/xgmac_mdio.c:		.compatible = "fsl,fman-xmdio",
net/ethernet/freescale/fs_enet/mii-bitbang.c:		.compatible = "fsl,cpm2-mdio-bitbang",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,cpm1-scc-enet",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,cpm2-scc-enet",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,cpm2-fcc-enet",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,mpc5121-fec",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,mpc5125-fec",
net/ethernet/freescale/fs_enet/fs_enet-main.c:		.compatible = "fsl,pq1-fec-enet",
net/ethernet/freescale/fs_enet/mii-fec.c:		.compatible = "fsl,pq1-fec-mdio",
net/ethernet/freescale/fs_enet/mii-fec.c:		.compatible = "fsl,mpc5121-fec-mdio",
net/ethernet/freescale/ucc_geth.c:		.compatible = "ucc_geth",
net/ethernet/freescale/fec_mpc52xx_phy.c:	{ .compatible = "fsl,mpc5200b-mdio", },
net/ethernet/freescale/fec_mpc52xx_phy.c:	{ .compatible = "fsl,mpc5200-mdio", },
net/ethernet/freescale/fec_mpc52xx_phy.c:	{ .compatible = "mpc5200b-fec-phy", },
net/ethernet/octeon/octeon_mgmt.c:		.compatible = "cavium,octeon-5750-mix",
net/ethernet/davicom/dm9000.c:	{ .compatible = "davicom,dm9000", },
net/ethernet/sun/niu.c:		.compatible = "SUNW,niusl",
net/ethernet/ti/davinci_mdio.c:	{ .compatible = "ti,davinci_mdio", },
net/ethernet/ti/cpsw.c:	{ .compatible = "ti,cpsw", },
net/ethernet/ti/davinci_emac.c:	{.compatible = "ti,davinci-dm6467-emac", },
net/ethernet/ti/davinci_emac.c:	{.compatible = "ti,am3517-emac", .data = &am3517_emac_data, },
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "amlogic,meson6-dwmac", .data = &meson6_dwmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "allwinner,sun7i-a20-gmac", .data = &sun7i_gmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "st,stih415-dwmac", .data = &stih4xx_dwmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "st,stih416-dwmac", .data = &stih4xx_dwmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "st,stid127-dwmac", .data = &stid127_dwmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "st,stih407-dwmac", .data = &stih4xx_dwmac_data},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "altr,socfpga-stmmac", .data = &socfpga_gmac_data },
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "st,spear600-gmac"},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "snps,dwmac-3.610"},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "snps,dwmac-3.70a"},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "snps,dwmac-3.710"},
net/ethernet/stmicro/stmmac/stmmac_platform.c:	{ .compatible = "snps,dwmac"},
net/ethernet/broadcom/bcmsysport.c:	{ .compatible = "brcm,systemport-v1.00" },
net/ethernet/broadcom/bcmsysport.c:	{ .compatible = "brcm,systemport" },
net/ethernet/broadcom/genet/bcmgenet.c:	{ .compatible = "brcm,genet-v1", .data = (void *)GENET_V1 },
net/ethernet/broadcom/genet/bcmgenet.c:	{ .compatible = "brcm,genet-v2", .data = (void *)GENET_V2 },
net/ethernet/broadcom/genet/bcmgenet.c:	{ .compatible = "brcm,genet-v3", .data = (void *)GENET_V3 },
net/ethernet/broadcom/genet/bcmgenet.c:	{ .compatible = "brcm,genet-v4", .data = (void *)GENET_V4 },
net/ethernet/calxeda/xgmac.c:	{ .compatible = "calxeda,hb-xgmac", },
net/can/xilinx_can.c:	{ .compatible = "xlnx,zynq-can-1.0", },
net/can/xilinx_can.c:	{ .compatible = "xlnx,axi-can-1.00.a", },
net/can/sja1000/sja1000_platform.c:	{.compatible = "nxp,sja1000"},
net/can/m_can/m_can.c:	{ .compatible = "bosch,m_can", .data = NULL },
net/can/c_can/c_can_platform.c:	{ .compatible = "bosch,c_can", .data = &c_can_id_table[BOSCH_C_CAN] },
net/can/c_can/c_can_platform.c:	{ .compatible = "bosch,d_can", .data = &c_can_id_table[BOSCH_D_CAN] },
net/can/rcar_can.c:	{ .compatible = "renesas,can-r8a7778" },
net/can/rcar_can.c:	{ .compatible = "renesas,can-r8a7779" },
net/can/rcar_can.c:	{ .compatible = "renesas,can-r8a7790" },
net/can/rcar_can.c:	{ .compatible = "renesas,can-r8a7791" },
net/can/at91_can.c:		.compatible = "atmel,at91sam9x5-can",
net/can/at91_can.c:		.compatible = "atmel,at91sam9263-can",
net/can/flexcan.c:	{ .compatible = "fsl,imx6q-flexcan", .data = &fsl_imx6q_devtype_data, },
net/can/flexcan.c:	{ .compatible = "fsl,imx28-flexcan", .data = &fsl_imx28_devtype_data, },
net/can/flexcan.c:	{ .compatible = "fsl,p1010-flexcan", .data = &fsl_p1010_devtype_data, },
net/can/flexcan.c:	{ .compatible = "fsl,vf610-flexcan", .data = &fsl_vf610_devtype_data, },
net/can/cc770/cc770_platform.c: *           compatible = "bosch,cc770";
net/can/cc770/cc770_platform.c:	{.compatible = "bosch,cc770"}, /* CC770 from Bosch */
net/can/cc770/cc770_platform.c:	{.compatible = "intc,82527"},  /* AN82527 from Intel CP */
net/can/mscan/mpc5xxx_can.c:	{ .compatible = "fsl,mpc5200-cdm", },
net/can/mscan/mpc5xxx_can.c:	{ .compatible = "fsl,mpc5200-mscan", .data = &mpc5200_can_data, },
net/can/mscan/mpc5xxx_can.c:	{ .compatible = "fsl,mpc5121-mscan", .data = &mpc5121_can_data, },
net/ieee802154/cc2520.c:	{.compatible = "ti,cc2520", },
net/ieee802154/at86rf230.c:	{ .compatible = "atmel,at86rf230", },
net/ieee802154/at86rf230.c:	{ .compatible = "atmel,at86rf231", },
net/ieee802154/at86rf230.c:	{ .compatible = "atmel,at86rf233", },
net/ieee802154/at86rf230.c:	{ .compatible = "atmel,at86rf212", },
net/phy/mdio-mux-mmioreg.c:		.compatible = "mdio-mux-mmioreg",
net/phy/mdio-octeon.c:		.compatible = "cavium,octeon-3860-mdio",
net/phy/mdio-sun4i.c:	{ .compatible = "allwinner,sun4i-a10-mdio" },
net/phy/mdio-sun4i.c:	{ .compatible = "allwinner,sun4i-mdio" },
net/phy/mdio-bcm-unimac.c:	{ .compatible = "brcm,genet-mdio-v4", },
net/phy/mdio-bcm-unimac.c:	{ .compatible = "brcm,genet-mdio-v3", },
net/phy/mdio-bcm-unimac.c:	{ .compatible = "brcm,genet-mdio-v2", },
net/phy/mdio-bcm-unimac.c:	{ .compatible = "brcm,genet-mdio-v1", },
net/phy/mdio-bcm-unimac.c:	{ .compatible = "brcm,unimac-mdio", },
net/phy/mdio-gpio.c:	{ .compatible = "virtual,mdio-gpio", },
net/phy/mdio-moxart.c:	{ .compatible = "moxa,moxart-mdio" },
net/phy/mdio-mux-gpio.c:		.compatible = "mdio-mux-gpio",
net/phy/mdio-mux-gpio.c:		.compatible = "cavium,mdio-mux-sn74cbtlv3253",
pcmcia/at91_cf.c:	{ .compatible = "atmel,at91rm9200-cf" },
bcma/host_soc.c:	{ .compatible = "brcm,bus-axi", },
bus/mvebu-mbus.c:	{ .compatible = "marvell,armada370-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,armadaxp-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,kirkwood-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,dove-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,orion5x-88f5281-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,orion5x-88f5182-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,orion5x-88f5181-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,orion5x-88f6183-mbus",
bus/mvebu-mbus.c:	{ .compatible = "marvell,mv78xx0-mbus",
bus/imx-weim.c:	{ .compatible = "fsl,imx1-weim", .data = &imx1_weim_devtype, },
bus/imx-weim.c:	{ .compatible = "fsl,imx27-weim", .data = &imx27_weim_devtype, },
bus/imx-weim.c:	{ .compatible = "fsl,imx50-weim", .data = &imx50_weim_devtype, },
bus/imx-weim.c:	{ .compatible = "fsl,imx6q-weim", .data = &imx50_weim_devtype, },
bus/imx-weim.c:	{ .compatible = "fsl,imx51-weim", .data = &imx51_weim_devtype, },
bus/arm-ccn.c:	{ .compatible = "arm,ccn-504", },
bus/arm-cci.c:		.compatible = "arm,cci-400-pmu",
bus/arm-cci.c:	{.compatible = "arm,cci-400", .data = &cci400_ports },
bus/arm-cci.c:	{.compatible = "arm,cci-400-ctrl-if", },
bus/omap_l3_noc.c:	{.compatible = "ti,omap4-l3-noc", .data = &omap_l3_data},
bus/omap_l3_noc.c:	{.compatible = "ti,dra7-l3-noc", .data = &dra_l3_data},
bus/omap_l3_noc.c:	{.compatible = "ti,am4372-l3-noc", .data = &am4372_l3_data},
bus/brcmstb_gisb.c:	{ .compatible = "brcm,gisb-arb" },
bus/omap-ocp2scp.c:	{ .compatible = "ti,omap-ocp2scp" },
gpu/arm/ump/common/ump_kernel_api.c:		args->compatible = 1;
gpu/arm/ump/common/ump_kernel_api.c:		args->compatible = 0;
gpu/arm/mali/common/mali_kernel_core.c:		args->compatible = 1;
gpu/arm/mali/common/mali_kernel_core.c:		args->compatible = 0;
gpu/arm/mali/common/mali_kernel_core.c:		args->compatible = 1;
gpu/arm/mali/common/mali_kernel_core.c:		args->compatible = 0;
gpu/arm/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-300"},
gpu/arm/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-400"},
gpu/arm/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-450"},
gpu/arm/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-470"},
gpu/host1x/dev.c:	{ .compatible = "nvidia,tegra124-host1x", .data = &host1x04_info, },
gpu/host1x/dev.c:	{ .compatible = "nvidia,tegra114-host1x", .data = &host1x02_info, },
gpu/host1x/dev.c:	{ .compatible = "nvidia,tegra30-host1x", .data = &host1x01_info, },
gpu/host1x/dev.c:	{ .compatible = "nvidia,tegra20-host1x", .data = &host1x01_info, },
gpu/host1x/mipi.c:	{ .compatible = "nvidia,tegra114-mipi", },
gpu/ipu-v3/ipu-common.c:	{ .compatible = "fsl,imx51-ipu", .data = &ipu_type_imx51, },
gpu/ipu-v3/ipu-common.c:	{ .compatible = "fsl,imx53-ipu", .data = &ipu_type_imx53, },
gpu/ipu-v3/ipu-common.c:	{ .compatible = "fsl,imx6q-ipu", .data = &ipu_type_imx6q, },
gpu/drm/mediatek/mtk_dsi.c:	{ .compatible = "mediatek,mt2701-dsi" },
gpu/drm/mediatek/mtk_dsi.c:	{ .compatible = "mediatek,mt8173-dsi" },
gpu/drm/mediatek/mtk_cec.c:	{ .compatible = "mediatek,mt8173-cec", },
gpu/drm/mediatek/mtk_cec.c:	{ .compatible = "mediatek,mt2701-cec", },
gpu/drm/mediatek/mtk_hdmi_ddc_drv.c:	{ .compatible = "mediatek,mt8173-hdmi-ddc", },
gpu/drm/mediatek/mtk_hdmi_ddc_drv.c:	{ .compatible = "mediatek,mt2701-hdmi-ddc", },
gpu/drm/mediatek/mtk_dpi.c:		.compatible = "mediatek,mt8173-dpi",
gpu/drm/mediatek/mtk_dpi.c:		.compatible = "mediatek,mt2701-dpi",
gpu/drm/mediatek/mtk_drm_ddp.c:	{ .compatible = "mediatek,mt2701-disp-mutex", .data = mutex_mod_mt2701},
gpu/drm/mediatek/mtk_drm_ddp.c:	{ .compatible = "mediatek,mt8173-disp-mutex", .data = mutex_mod_mt8173},
gpu/drm/mediatek/mtk_drm_ddp_comp.c:	{ .compatible = "mediatek,mt2701-disp-color",
gpu/drm/mediatek/mtk_drm_ddp_comp.c:	{ .compatible = "mediatek,mt8173-disp-cp;pr",
gpu/drm/mediatek/mtk_drm_hdmi_drv.c:	{ .compatible = "mediatek,mt8173-hdmi", },
gpu/drm/mediatek/mtk_drm_hdmi_drv.c:	{ .compatible = "mediatek,mt2701-hdmi", },
gpu/drm/mediatek/mtk_disp_rdma.c:	{ .compatible = "mediatek,mt2701-disp-rdma",
gpu/drm/mediatek/mtk_disp_rdma.c:	{ .compatible = "mediatek,mt8173-disp-rdma",
gpu/drm/mediatek/mtk_mipi_tx.h:	{ .compatible = "mediatek,mt2701-mipi-tx",
gpu/drm/mediatek/mtk_mipi_tx.h:	{ .compatible = "mediatek,mt8173-mipi-tx",
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-ovl",   .data = (void *)MTK_DISP_OVL },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-ovl",   .data = (void *)MTK_DISP_OVL },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-rdma",  .data = (void *)MTK_DISP_RDMA },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-rdma",  .data = (void *)MTK_DISP_RDMA },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-wdma",  .data = (void *)MTK_DISP_WDMA },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-wdma",  .data = (void *)MTK_DISP_WDMA },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-color", .data = (void *)MTK_DISP_COLOR },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-color", .data = (void *)MTK_DISP_COLOR },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-aal",   .data = (void *)MTK_DISP_AAL},
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-gamma", .data = (void *)MTK_DISP_GAMMA, },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-ufoe",  .data = (void *)MTK_DISP_UFOE },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-dsi",	      .data = (void *)MTK_DSI },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-dsi",        .data = (void *)MTK_DSI },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-dpi",	      .data = (void *)MTK_DPI },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-dpi",        .data = (void *)MTK_DPI },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-mutex", .data = (void *)MTK_DISP_MUTEX },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-mutex", .data = (void *)MTK_DISP_MUTEX },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-pwm",   .data = (void *)MTK_DISP_PWM },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-disp-od",    .data = (void *)MTK_DISP_OD },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-disp-bls",   .data = (void *)MTK_DISP_BLS },
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt2701-mmsys", .data = &mt2701_mmsys_driver_data},
gpu/drm/mediatek/mtk_drm_drv.c:	{ .compatible = "mediatek,mt8173-mmsys", .data = &mt8173_mmsys_driver_data},
gpu/drm/mediatek/mtk_disp_ovl.c:	{ .compatible = "mediatek,mt2701-disp-ovl",
gpu/drm/mediatek/mtk_disp_ovl.c:	{ .compatible = "mediatek,mt8173-disp-ovl",
gpu/drm/omapdrm/omap_dmm_tiler.c:	{ .compatible = "ti,omap4-dmm", },
gpu/drm/omapdrm/omap_dmm_tiler.c:	{ .compatible = "ti,omap5-dmm", },
gpu/drm/tilcdc/tilcdc_slave.c:		{ .compatible = "ti,tilcdc,slave", },
gpu/drm/tilcdc/tilcdc_tfp410.c:		{ .compatible = "ti,tilcdc,tfp410", },
gpu/drm/tilcdc/tilcdc_drv.c:		{ .compatible = "ti,am33xx-tilcdc", },
gpu/drm/tilcdc/tilcdc_panel.c:		{ .compatible = "ti,tilcdc,panel", },
gpu/drm/i2c/tda998x_drv.c:	{ .compatible = "nxp,tda998x", },
gpu/drm/radeon/ni_dpm.c:	ps->dc_compatible = true;
gpu/drm/radeon/ni_dpm.c:			ps->dc_compatible = false;
gpu/drm/radeon/si_dpm.c:	ps->dc_compatible = true;
gpu/drm/radeon/si_dpm.c:			ps->dc_compatible = false;
gpu/drm/radeon/btc_dpm.c:		ps->dc_compatible = true;
gpu/drm/radeon/btc_dpm.c:		ps->dc_compatible = false;
gpu/drm/msm/msm_drv.c:		.compatible = "qcom,mdss_mdp",
gpu/drm/msm/msm_drv.c:	{ .compatible = "qcom,mdp" },      /* mdp4 */
gpu/drm/msm/msm_drv.c:	{ .compatible = "qcom,mdss_mdp" }, /* mdp5 */
gpu/drm/msm/hdmi/hdmi.c:	{ .compatible = "qcom,hdmi-tx-8074" },
gpu/drm/msm/hdmi/hdmi.c:	{ .compatible = "qcom,hdmi-tx-8960" },
gpu/drm/msm/hdmi/hdmi.c:	{ .compatible = "qcom,hdmi-tx-8660" },
gpu/drm/msm/adreno/adreno_device.c:	{ .compatible = "qcom,adreno-3xx" },
gpu/drm/msm/adreno/adreno_device.c:	{ .compatible = "qcom,kgsl-3d0" },
gpu/drm/rcar-du/rcar_du_drv.c:	{ .compatible = "renesas,du-r8a7779", .data = &rcar_du_r8a7779_info },
gpu/drm/rcar-du/rcar_du_drv.c:	{ .compatible = "renesas,du-r8a7790", .data = &rcar_du_r8a7790_info },
gpu/drm/rcar-du/rcar_du_drv.c:	{ .compatible = "renesas,du-r8a7791", .data = &rcar_du_r8a7791_info },
gpu/drm/panel/panel-truly-tdo-bd0598u40004.c:	{ .compatible = "truly,bd0598u4004", },
gpu/drm/panel/panel-simple.c:		.compatible = "auo,b101aw03",
gpu/drm/panel/panel-simple.c:		.compatible = "auo,b101xtn01",
gpu/drm/panel/panel-simple.c:		.compatible = "auo,b133htn01",
gpu/drm/panel/panel-simple.c:		.compatible = "auo,b133xtn01",
gpu/drm/panel/panel-simple.c:		.compatible = "chunghwa,claa101wa01a",
gpu/drm/panel/panel-simple.c:		.compatible = "chunghwa,claa101wb01",
gpu/drm/panel/panel-simple.c:		.compatible = "edt,et057090dhu",
gpu/drm/panel/panel-simple.c:		.compatible = "edt,et070080dh6",
gpu/drm/panel/panel-simple.c:		.compatible = "edt,etm0700g0dh6",
gpu/drm/panel/panel-simple.c:		.compatible = "foxlink,fl500wvr00-a0t",
gpu/drm/panel/panel-simple.c:		.compatible = "innolux,n116bge",
gpu/drm/panel/panel-simple.c:		.compatible = "innolux,n156bge-l21",
gpu/drm/panel/panel-simple.c:		.compatible = "lg,lp129qe",
gpu/drm/panel/panel-simple.c:		.compatible = "samsung,ltn101nt05",
gpu/drm/panel/panel-simple.c:		.compatible = "lg,ld070wx3-sl01",
gpu/drm/panel/panel-simple.c:		.compatible = "lg,lh500wx1-sd03",
gpu/drm/panel/panel-simple.c:		.compatible = "panasonic,vvx10f004b00",
gpu/drm/panel/panel-s6e8aa0.c:	{ .compatible = "samsung,s6e8aa0" },
gpu/drm/panel/panel-ld9040.c:	{ .compatible = "samsung,ld9040" },
gpu/drm/exynos/exynos_drm_dsi.c:	{ .compatible = "samsung,exynos3250-mipi-dsi",
gpu/drm/exynos/exynos_drm_dsi.c:	{ .compatible = "samsung,exynos4210-mipi-dsi",
gpu/drm/exynos/exynos_drm_dsi.c:	{ .compatible = "samsung,exynos5410-mipi-dsi",
gpu/drm/exynos/exynos_dp_core.c:	{ .compatible = "samsung,exynos5-dp" },
gpu/drm/exynos/exynos_drm_rotator.c:		.compatible = "samsung,exynos4210-rotator",
gpu/drm/exynos/exynos_drm_rotator.c:		.compatible = "samsung,exynos4212-rotator",
gpu/drm/exynos/exynos_drm_rotator.c:		.compatible = "samsung,exynos5250-rotator",
gpu/drm/exynos/exynos_drm_fimd.c:	{ .compatible = "samsung,s3c6400-fimd",
gpu/drm/exynos/exynos_drm_fimd.c:	{ .compatible = "samsung,exynos3250-fimd",
gpu/drm/exynos/exynos_drm_fimd.c:	{ .compatible = "samsung,exynos4210-fimd",
gpu/drm/exynos/exynos_drm_fimd.c:	{ .compatible = "samsung,exynos5250-fimd",
gpu/drm/exynos/exynos_drm_g2d.c:	{ .compatible = "samsung,exynos5250-g2d" },
gpu/drm/exynos/exynos_drm_g2d.c:	{ .compatible = "samsung,exynos4212-g2d" },
gpu/drm/exynos/exynos_drm_fimc.c:	{ .compatible = "samsung,exynos4210-fimc" },
gpu/drm/exynos/exynos_drm_fimc.c:	{ .compatible = "samsung,exynos4212-fimc" },
gpu/drm/exynos/exynos_hdmi.c:		.compatible = "samsung,exynos5-hdmi",
gpu/drm/exynos/exynos_hdmi.c:		.compatible = "samsung,exynos4210-hdmi",
gpu/drm/exynos/exynos_hdmi.c:		.compatible = "samsung,exynos4212-hdmi",
gpu/drm/exynos/exynos_hdmi.c:		.compatible = "samsung,exynos5420-hdmi",
gpu/drm/exynos/exynos_mixer.c:		.compatible = "samsung,exynos4210-mixer",
gpu/drm/exynos/exynos_mixer.c:		.compatible = "samsung,exynos4212-mixer",
gpu/drm/exynos/exynos_mixer.c:		.compatible = "samsung,exynos5-mixer",
gpu/drm/exynos/exynos_mixer.c:		.compatible = "samsung,exynos5250-mixer",
gpu/drm/exynos/exynos_mixer.c:		.compatible = "samsung,exynos5420-mixer",
gpu/drm/sti/sti_hda.c:	{ .compatible = "st,stih416-hda", },
gpu/drm/sti/sti_hda.c:	{ .compatible = "st,stih407-hda", },
gpu/drm/sti/sti_hdmi.c:		.compatible = "st,stih416-hdmi",
gpu/drm/sti/sti_hdmi.c:		.compatible = "st,stih407-hdmi",
gpu/drm/sti/sti_drm_drv.c:	{ .compatible = "st,sti-display-subsystem", },
gpu/drm/sti/sti_tvout.c:	{ .compatible = "st,stih416-tvout", },
gpu/drm/sti/sti_tvout.c:	{ .compatible = "st,stih407-tvout", },
gpu/drm/sti/sti_vtac.c:		.compatible = "st,vtac-main",
gpu/drm/sti/sti_vtac.c:		.compatible = "st,vtac-aux",
gpu/drm/sti/sti_vtg.c:	{ .compatible = "st,vtg", },
gpu/drm/sti/sti_compositor.c:		.compatible = "st,stih416-compositor",
gpu/drm/sti/sti_compositor.c:		.compatible = "st,stih407-compositor",
gpu/drm/nouveau/nouveau_platform.c:	{ .compatible = "nvidia,gk20a" },
gpu/drm/tegra/hdmi.c:	{ .compatible = "nvidia,tegra124-hdmi", .data = &tegra124_hdmi_config },
gpu/drm/tegra/hdmi.c:	{ .compatible = "nvidia,tegra114-hdmi", .data = &tegra114_hdmi_config },
gpu/drm/tegra/hdmi.c:	{ .compatible = "nvidia,tegra30-hdmi", .data = &tegra30_hdmi_config },
gpu/drm/tegra/hdmi.c:	{ .compatible = "nvidia,tegra20-hdmi", .data = &tegra20_hdmi_config },
gpu/drm/tegra/dc.c:		.compatible = "nvidia,tegra124-dc",
gpu/drm/tegra/dc.c:		.compatible = "nvidia,tegra30-dc",
gpu/drm/tegra/dc.c:		.compatible = "nvidia,tegra20-dc",
gpu/drm/tegra/dpaux.c:	{ .compatible = "nvidia,tegra124-dpaux", },
gpu/drm/tegra/dsi.c:	{ .compatible = "nvidia,tegra114-dsi", },
gpu/drm/tegra/gr3d.c:	{ .compatible = "nvidia,tegra114-gr3d" },
gpu/drm/tegra/gr3d.c:	{ .compatible = "nvidia,tegra30-gr3d" },
gpu/drm/tegra/gr3d.c:	{ .compatible = "nvidia,tegra20-gr3d" },
gpu/drm/tegra/sor.c:	{ .compatible = "nvidia,tegra124-sor", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra20-dc", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra20-hdmi", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra20-gr2d", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra20-gr3d", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra30-dc", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra30-hdmi", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra30-gr2d", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra30-gr3d", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra114-dsi", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra114-hdmi", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra114-gr3d", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra124-dc", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra124-sor", },
gpu/drm/tegra/drm.c:	{ .compatible = "nvidia,tegra124-hdmi", },
gpu/drm/tegra/gr2d.c:	{ .compatible = "nvidia,tegra30-gr2d" },
gpu/drm/tegra/gr2d.c:	{ .compatible = "nvidia,tegra20-gr2d" },
w1/masters/mxc_w1.c:	{ .compatible = "fsl,imx21-owire" },
w1/masters/w1-gpio.c:	{ .compatible = "w1-gpio" },
staging/imx-drm/imx-hdmi.c:{ .compatible = "fsl,imx6q-hdmi", .data = &imx_hdmi_devtype[IMX6Q_HDMI], },
staging/imx-drm/imx-hdmi.c:{ .compatible = "fsl,imx6dl-hdmi", .data = &imx_hdmi_devtype[IMX6DL_HDMI], },
staging/imx-drm/imx-drm-core.c:	{ .compatible = "fsl,imx-display-subsystem", },
staging/imx-drm/imx-ldb.c: * For a device declaring compatible = "fsl,imx6q-ldb", "fsl,imx53-ldb",
staging/imx-drm/imx-ldb.c:	{ .compatible = "fsl,imx6q-ldb", .data = imx6q_lvds_mux, },
staging/imx-drm/imx-ldb.c:	{ .compatible = "fsl,imx53-ldb", .data = NULL, },
staging/imx-drm/parallel-display.c:	{ .compatible = "fsl,imx-parallel-display", },
staging/imx-drm/imx-tve.c:	{ .compatible = "fsl,imx53-tve", },
staging/iio/light/isl29018.c:	{ .compatible = "isil,isl29018", },
staging/iio/light/isl29018.c:	{ .compatible = "isil,isl29023", },
staging/iio/light/isl29018.c:	{ .compatible = "isil,isl29035", },
